# d/f	path	mode	uid	gid   |   hardlink:  l	path	target
d	/	755	0	1
f	/etc/helpindex	644	3	1
f	/etc/init	744	3	1
f	/etc/load	755	3	1
f	/etc/logmsg	640	0	1
f	/etc/mkfs	755	3	1
f	/etc/mknod	755	3	1
f	/etc/mkproto	755	3	1
f	/etc/mnttab	644	3	0
f	/etc/motd	644	0	1
f	/etc/mount	755	3	1
f	/etc/mtab	644	3	0
f	/etc/reboot	755	3	1
f	/etc/news	644	3	1
f	/etc/newusr	755	0	1
f	/etc/passwd	644	3	1
f	/etc/profile	644	3	1
d	/etc/proto	755	0	0
f	/etc/proto/proto.hd1	644	0	0
f	/etc/proto/proto.hd2	644	0	0
f	/etc/proto/proto.hd3	644	0	0
f	/etc/rc	755	3	1
f	/etc/swap	744	3	1
f	/etc/termcap	644	3	0
f	/etc/ttys	644	3	1
f	/etc/uload	744	3	1
f	/etc/umount	755	3	1
f	/etc/update	755	3	0
f	/etc/utmp	666	3	0
f	/etc/wall	4755	0	0
d	/f0	755	3	1
d	/lib	755	0	0
f	/lib/cc0	755	0	0
f	/lib/cc1	755	0	0
f	/lib/cc2	755	0	0
f	/lib/cc3	755	0	0
f	/lib/cpp	755	0	0
f	/lib/crts0.o	644	0	0
f	/lib/dtoa.o	644	0	0
f	/lib/libc.a	644	0	1
f	/lib/libfs.a	644	0	1
f	/lib/libm.a	644	0	0
f	/lib/liby.a	644	0	1
f	/lib/scrts0.o	644	0	1
f	/lib/slibc.a	755	0	1
f	/lib/yyparse.c	644	0	1
d	/mnt	755	0	1
d	/tmp	755	0	1
d	/u	755	3	1
d	/usr	755	0	1
d	/usr/bin	755	0	1
f	/usr/bin/compress	755	3	1
f	/usr/bin/kermit	755	0	1
d	/usr/games	755	0	1
f	/usr/games/fortune	755	0	1
d	/usr/games/lib	755	0	1
f	/usr/games/lib/fortunes	644	0	1
f	/usr/games/lib/rubik.m4	644	3	1
f	/usr/games/moo	755	0	1
f	/usr/games/rubik	755	3	1
d	/usr/include	755	0	0
f	/usr/include/access.h	644	0	0
f	/usr/include/acct.h	644	0	0
f	/usr/include/action.h	644	0	0
f	/usr/include/ar.h	644	0	0
f	/usr/include/assert.h	644	0	0
f	/usr/include/canon.h	644	0	0
f	/usr/include/chars.h	644	0	0
f	/usr/include/const.h	644	0	0
f	/usr/include/ctype.h	644	0	0
f	/usr/include/dir.h	644	0	0
f	/usr/include/errno.h	644	0	0
f	/usr/include/fblk.h	644	0	0
f	/usr/include/filsys.h	644	0	0
f	/usr/include/fperr.h	644	0	0
f	/usr/include/grp.h	644	0	0
f	/usr/include/ino.h	644	0	0
f	/usr/include/inode.h	644	0	0
f	/usr/include/l.out.h	644	0	0
f	/usr/include/math.h	644	0	0
f	/usr/include/mdata.h	644	0	0
f	/usr/include/mnttab.h	644	0	0
f	/usr/include/mon.h	644	0	0
f	/usr/include/mprec.h	644	0	0
f	/usr/include/msig.h	644	0	0
f	/usr/include/mtab.h	644	0	0
f	/usr/include/mtype.h	644	0	0
f	/usr/include/pwd.h	644	0	0
f	/usr/include/setjmp.h	644	0	0
f	/usr/include/sgtty.h	644	0	0
f	/usr/include/signal.h	644	0	0
f	/usr/include/stat.h	644	0	0
f	/usr/include/stdio.h	644	0	0
d	/usr/include/sys	755	0	0
l	/usr/bin/uncompress	/usr/bin/compress
l	/usr/bin/zcat	/usr/bin/compress
l	/usr/include/sys/const.h	/usr/include/const.h
l	/usr/include/sys/fblk.h	/usr/include/fblk.h
l	/usr/include/sys/filsys.h	/usr/include/filsys.h
l	/usr/include/sys/ino.h	/usr/include/ino.h
l	/usr/include/sys/inode.h	/usr/include/inode.h
f	/usr/include/sys/proc.h	644	0	0
l	/usr/include/sys/stat.h	/usr/include/stat.h
f	/usr/include/sys/time.h	644	0	1
f	/usr/include/sys/timeb.h	644	0	0
f	/usr/include/sys/times.h	644	0	0
f	/usr/include/sys/tty.h	644	0	0
f	/usr/include/sys/types.h	644	0	0
l	/usr/include/time.h	/usr/include/sys/time.h
f	/usr/include/timeb.h	644	0	0
l	/usr/include/times.h	/usr/include/sys/times.h
l	/usr/include/tty.h	/usr/include/sys/tty.h
l	/usr/include/types.h	/usr/include/sys/types.h
f	/usr/include/uproc.h	644	0	0
f	/usr/include/utmp.h	644	0	0
d	/usr/lib	755	0	0
f	/usr/lib/atrun	6755	0	0
f	/usr/lib/binunits	644	0	1
f	/usr/lib/crontab	644	0	1
f	/usr/lib/diff3	755	0	1
f	/usr/lib/diffh	755	0	0
f	/usr/lib/lib.b	644	0	0
f	/usr/lib/libmp.a	644	0	1
f	/usr/lib/lpd	4755	1	1
f	/usr/lib/makeactions	644	0	0
f	/usr/lib/makemacros	644	0	0
f	/usr/lib/spell	4755	0	1
f	/usr/lib/tmac.an	644	0	1
f	/usr/lib/tmac.s	644	0	1
f	/usr/lib/units	644	0	0
d	/usr/pub	755	0	1
f	/usr/pub/ascii	644	3	1
d	/usr/spool	755	0	1
d	/usr/spool/at	777	1	1
d	/usr/spool/lpd	755	1	1
d	/usr/spool/mail	755	3	1
d	/usr/spool/pubkey	700	100	1
d	/v	755	3	1
# --- local additions (paths not on the reference master) ---
f	/bin/crypt	755	3	1
f	/etc/proto/proto.hd0	644	0	0
f	/usr/include/check.h	644	0	0
f	/usr/include/fs.h	644	0	0
f	/usr/include/ioport.h	644	0	0
f	/usr/include/machine.h	644	0	0
f	/usr/include/malloc.h	644	0	0
f	/usr/include/n.out.h	644	0	0
f	/usr/include/param.h	644	0	0
f	/usr/include/rico.h	644	0	0
f	/usr/include/sys/clist.h	644	0	0
f	/usr/include/window.h	644	0	0
f	/usr/include/windows.h	644	0	0
# --- manual pages (pre-formatted catman; built by 'make man') ---
d	/usr/man	755	0	1
d	/usr/man/1cmdman	755	0	1
d	/usr/man/8cmdman	755	0	1
f	/usr/man/1cmdman/7mail	644	0	1
f	/usr/man/1cmdman/ar	644	0	1
f	/usr/man/1cmdman/as	644	0	1
f	/usr/man/1cmdman/at	644	0	1
f	/usr/man/1cmdman/awk	644	0	1
f	/usr/man/1cmdman/banner	644	0	1
f	/usr/man/1cmdman/basename	644	0	1
f	/usr/man/1cmdman/bc	644	0	1
f	/usr/man/1cmdman/c	644	0	1
f	/usr/man/1cmdman/cal	644	0	1
f	/usr/man/1cmdman/cat	644	0	1
f	/usr/man/1cmdman/chgrp	644	0	1
f	/usr/man/1cmdman/chmod	644	0	1
f	/usr/man/1cmdman/chown	644	0	1
f	/usr/man/1cmdman/cmp	644	0	1
f	/usr/man/1cmdman/col	644	0	1
f	/usr/man/1cmdman/comm	644	0	1
f	/usr/man/1cmdman/compress	644	0	1
f	/usr/man/1cmdman/conv	644	0	1
f	/usr/man/1cmdman/cp	644	0	1
f	/usr/man/1cmdman/cpdir	644	0	1
f	/usr/man/1cmdman/crypt	644	0	1
f	/usr/man/1cmdman/cu	644	0	1
f	/usr/man/1cmdman/date	644	0	1
f	/usr/man/1cmdman/dc	644	0	1
f	/usr/man/1cmdman/dd	644	0	1
f	/usr/man/1cmdman/deroff	644	0	1
f	/usr/man/1cmdman/df	644	0	1
f	/usr/man/1cmdman/diff	644	0	1
f	/usr/man/1cmdman/diff3	644	0	1
f	/usr/man/1cmdman/du	644	0	1
f	/usr/man/1cmdman/echo	644	0	1
f	/usr/man/1cmdman/ed	644	0	1
f	/usr/man/1cmdman/egrep	644	0	1
f	/usr/man/1cmdman/expr	644	0	1
f	/usr/man/1cmdman/factor	644	0	1
f	/usr/man/1cmdman/file	644	0	1
f	/usr/man/1cmdman/find	644	0	1
f	/usr/man/1cmdman/from	644	0	1
f	/usr/man/1cmdman/grep	644	0	1
f	/usr/man/1cmdman/head	644	0	1
f	/usr/man/1cmdman/help	644	0	1
f	/usr/man/1cmdman/join	644	0	1
f	/usr/man/1cmdman/kermit	644	0	1
f	/usr/man/1cmdman/kill	644	0	1
f	/usr/man/1cmdman/knapsack	644	0	1
f	/usr/man/1cmdman/lc	644	0	1
f	/usr/man/1cmdman/ld	644	0	1
f	/usr/man/1cmdman/learn	644	0	1
f	/usr/man/1cmdman/lex	644	0	1
f	/usr/man/1cmdman/ln	644	0	1
f	/usr/man/1cmdman/login	644	0	1
f	/usr/man/1cmdman/look	644	0	1
f	/usr/man/1cmdman/lpr	644	0	1
f	/usr/man/1cmdman/ls	644	0	1
f	/usr/man/1cmdman/m4	644	0	1
f	/usr/man/1cmdman/make	644	0	1
f	/usr/man/1cmdman/me	644	0	1
f	/usr/man/1cmdman/mesg	644	0	1
f	/usr/man/1cmdman/mkdir	644	0	1
f	/usr/man/1cmdman/msg	644	0	1
f	/usr/man/1cmdman/mv	644	0	1
f	/usr/man/1cmdman/newgrp	644	0	1
f	/usr/man/1cmdman/nm	644	0	1
f	/usr/man/1cmdman/nroff	644	0	1
f	/usr/man/1cmdman/od	644	0	1
f	/usr/man/1cmdman/passwd	644	0	1
f	/usr/man/1cmdman/pr	644	0	1
f	/usr/man/1cmdman/prep	644	0	1
f	/usr/man/1cmdman/prof	644	0	1
f	/usr/man/1cmdman/ps	644	0	1
f	/usr/man/1cmdman/pwd	644	0	1
f	/usr/man/1cmdman/ranlib	644	0	1
f	/usr/man/1cmdman/rev	644	0	1
f	/usr/man/1cmdman/rm	644	0	1
f	/usr/man/1cmdman/rmdir	644	0	1
f	/usr/man/1cmdman/rsh	644	0	1
f	/usr/man/1cmdman/scat	644	0	1
f	/usr/man/1cmdman/sed	644	0	1
f	/usr/man/1cmdman/sh	644	0	1
f	/usr/man/1cmdman/size	644	0	1
f	/usr/man/1cmdman/sleep	644	0	1
f	/usr/man/1cmdman/sort	644	0	1
f	/usr/man/1cmdman/spell	644	0	1
f	/usr/man/1cmdman/split	644	0	1
f	/usr/man/1cmdman/strip	644	0	1
f	/usr/man/1cmdman/stty	644	0	1
f	/usr/man/1cmdman/su	644	0	1
f	/usr/man/1cmdman/sum	644	0	1
f	/usr/man/1cmdman/tail	644	0	1
f	/usr/man/1cmdman/tar	644	0	1
f	/usr/man/1cmdman/tee	644	0	1
f	/usr/man/1cmdman/test	644	0	1
f	/usr/man/1cmdman/time	644	0	1
f	/usr/man/1cmdman/touch	644	0	1
f	/usr/man/1cmdman/tr	644	0	1
f	/usr/man/1cmdman/tsort	644	0	1
f	/usr/man/1cmdman/tty	644	0	1
f	/usr/man/1cmdman/typo	644	0	1
f	/usr/man/1cmdman/uniq	644	0	1
f	/usr/man/1cmdman/units	644	0	1
f	/usr/man/1cmdman/version	644	0	1
f	/usr/man/1cmdman/wc	644	0	1
f	/usr/man/1cmdman/who	644	0	1
f	/usr/man/1cmdman/write	644	0	1
f	/usr/man/1cmdman/xmail	644	0	1
f	/usr/man/1cmdman/yacc	644	0	1
f	/usr/man/1cmdman/yes	644	0	1
f	/usr/man/8cmdman/Ncron	644	0	1
f	/usr/man/8cmdman/ac	644	0	1
f	/usr/man/8cmdman/accton	644	0	1
f	/usr/man/8cmdman/atrun	644	0	1
f	/usr/man/8cmdman/bad	644	0	1
f	/usr/man/8cmdman/check	644	0	1
f	/usr/man/8cmdman/clri	644	0	1
f	/usr/man/8cmdman/cron	644	0	1
f	/usr/man/8cmdman/dcheck	644	0	1
f	/usr/man/8cmdman/dump	644	0	1
f	/usr/man/8cmdman/getty	644	0	1
f	/usr/man/8cmdman/icheck	644	0	1
f	/usr/man/8cmdman/init	644	0	1
f	/usr/man/8cmdman/load	644	0	1
f	/usr/man/8cmdman/mkfs	644	0	1
f	/usr/man/8cmdman/mknod	644	0	1
f	/usr/man/8cmdman/mkproto	644	0	1
f	/usr/man/8cmdman/mount	644	0	1
f	/usr/man/8cmdman/ncheck	644	0	1
f	/usr/man/8cmdman/quot	644	0	1
f	/usr/man/8cmdman/reboot	644	0	1
f	/usr/man/8cmdman/sa	644	0	1
f	/usr/man/8cmdman/sync	644	0	1
f	/usr/man/8cmdman/uload	644	0	1
f	/usr/man/8cmdman/umount	644	0	1
f	/usr/man/8cmdman/update	644	0	1
f	/usr/man/8cmdman/wall	644	0	1
# --- hr windowing system (make hr) ---
f	/drv/hr	700	0	0
d	/usr/hr	755	0	1
d	/usr/hr/bin	755	0	1
d	/usr/hr/etc	755	0	1
d	/usr/hr/fonts	755	0	1
d	/usr/hr/icons	755	0	1
f	/usr/hr/etc/apps	644	0	1
f	/usr/hr/icons/term.icn	644	0	1
f	/usr/hr/icons/clock.icn	644	0	1
f	/usr/hr/icons/icon0.icn	644	0	1
f	/usr/hr/icons/icon1.icn	644	0	1
f	/usr/hr/icons/icon2.icn	644	0	1
f	/usr/hr/icons/icon3.icn	644	0	1
f	/usr/hr/icons/icon4.icn	644	0	1
f	/usr/hr/icons/icon5.icn	644	0	1
f	/usr/hr/icons/icon6.icn	644	0	1
f	/usr/hr/icons/icon7.icn	644	0	1
f	/usr/hr/icons/icon8.icn	644	0	1
f	/usr/hr/icons/icon9.icn	644	0	1
f	/usr/hr/icons/icon10.icn	644	0	1
f	/usr/hr/icons/icon11.icn	644	0	1
f	/usr/hr/icons/icon12.icn	644	0	1
f	/usr/hr/bin/clock	755	0	1
f	/usr/hr/bin/clocksh	755	0	1
f	/usr/hr/bin/dmgr	755	0	1
f	/usr/hr/bin/gmgr	755	0	1
f	/usr/hr/bin/gsh	755	0	1
f	/usr/hr/bin/hrconsole	755	0	1
f	/usr/hr/bin/smgr	755	0	1
f	/usr/hr/bin/gfxtest	755	0	1
f	/usr/hr/bin/wclock	755	0	1
f	/usr/hr/bin/wserver	755	0	1
f	/usr/hr/bin/ptytest	755	0	1
f	/usr/hr/bin/wterm	755	0	1
f	/usr/hr/bin/hrpump	755	0	1
f	/usr/hr/fonts/apl.10	644	0	1
f	/usr/hr/fonts/basker.b.12	644	0	1
f	/usr/hr/fonts/basker.i.12	644	0	1
f	/usr/hr/fonts/basker.r.12	644	0	1
f	/usr/hr/fonts/cm.b.10	644	0	1
f	/usr/hr/fonts/cmr.b.8	644	0	1
f	/usr/hr/fonts/deleg.b.12	644	0	1
f	/usr/hr/fonts/fix.10	644	0	1
f	/usr/hr/fonts/gacha.b.7	644	0	1
f	/usr/hr/fonts/gacha.b.8	644	0	1
f	/usr/hr/fonts/gacha.r.7	644	0	1
f	/usr/hr/fonts/gallant.r.10	644	0	1
f	/usr/hr/fonts/gallant.hf	644	0	1
f	/usr/hr/fonts/gacha.hf	644	0	1
f	/usr/hr/fonts/sail.hf	644	0	1
f	/usr/hr/fonts/icons48	644	0	1
f	/usr/hr/fonts/sail.r.6	644	0	1
f	/usr/hr/fonts/sysfont	644	0	1
f	/usr/hr/fonts/wheels	644	0	1
